Sum of REVENUE;Column Labels;Column1;Column2;Column3
Row Labels;Astoria;Hell's Kitchen;Lower Manhattan;Grand Total
Sun;R32 743,98;R33 621,88;R31 789,25;R98 155,11
Mon;R33 865,29;R33 316,21;R34 297,23;R101 478,73
Tue;R31 714,31;R34 783,17;R32 745,96;R99 243,44
Wed;R34 177,13;R33 712,09;R32 212,32;R100 101,54
Thu;R34 008,62;R33 399,21;R33 117,60;R100 525,43
Fri;R33 414,55;R34 667,33;R33 089,07;R101 170,95
Sat;R31 788,43;R32 529,23;R32 381,32;R96 698,98
Grand Total;R231 712,31;R236 029,12;R229 632,75;R697 374,18
;;;;
;;;;
Sum of REVENUE;Column Labels;Column1;Column2;Column3
Row Labels;Astoria;Hell's Kitchen;Lower Manhattan;Grand Total
Jan;R27 281,66;R27 761,85;R26 487,43;R81 530,94
Feb;R25 026,59;R25 673,90;R25 261,05;R75 961,54
Mar;R32 765,68;R33 040,52;R32 846,18;R98 652,38
Apr;R39 412,66;R40 220,34;R39 089,58;R118 722,58
May;R52 285,56;R52 505,68;R51 593,82;R156 385,06
Jun;R54 940,16;R56 826,83;R54 354,69;R166 121,68
Grand Total;R231 712,31;R236 029,12;R229 632,75;R697 374,18
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
Row Labels;Sum of REVENUE;Sum of REVENUE2;;
Astoria;R231 712,31;33,23%;;
Hell's Kitchen;R236 029,12;33,85%;;
Lower Manhattan;R229 632,75;32,93%;;
Grand Total;R697 374,18;100,00%;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
Sum of REVENUE;Column Labels;Column1;Column2;Column3
Row Labels;Astoria;Hell's Kitchen;Lower Manhattan;Grand Total
6;;R7 516,17;R14 335,35;R21 851,52
7;R18 979,80;R15 902,70;R28 466,62;R63 349,12
8;R22 712,15;R31 427,14;R28 244,53;R82 383,82
9;R23 080,32;R32 727,44;R29 031,67;R84 839,43
10;R24 252,37;R33 528,56;R30 521,46;R88 302,39
11;R15 498,13;R17 876,04;R12 891,47;R46 265,64
12;R15 665,70;R11 328,40;R13 155,74;R40 149,84
13;R15 947,87;R12 070,10;R12 349,48;R40 367,45
14;R15 164,92;R12 297,50;R13 831,97;R41 294,39
15;R15 624,45;R11 311,25;R14 769,90;R41 705,60
